Actual Interval,Predicted Interval
0.11809135671057902,0.125
0.04803532536516286,0.125
0.1293984043875085,0.125
0.32256627024732865,0.15452283917764476
0.04803532536516286,0.13700883134129072
0.1293984043875085,0.15734960109687712
0.004198370468003532,0.12604959261700088
0.3183678997793251,0.125
0.015900545378137565,0.11696630500324368
0.0321347799870253,0.09265039890312288
0.1293984043875085,0.12395040738299912
0.21145555823928674,0.09722232199798952
0.1111107120080419,0.12102486365546561
0.17743372975267135,0.15734960109687712
0.21145555823928674,0.1778638895598217
0.1111107120080419,0.15277767800201048
0.04711828940210694,0.13677957235052673
0.06220394265420026,0.10797212557590896
0.06811149769636415,0.07213611044017831
0.07552259135130157,0.06323908027599323
0.13593296688798517,0.08544274964746279
0.1111107120080419,0.0976694419859232
0.17743372975267135,0.125
0.20193812604038897,0.15660388367227185
0.0025367874963606596,0.12325483882436572
0.00698064470253712,0.09722232199798952
0.1111107120080419,0.08064156756183216
0.026601154860856013,0.03680732476694892
0.15083257489181534,0.0738812716158126
0.21145555823928674,0.125
0.1111107120080419,0.125
0.1242059128543076,0.1494011894983629
0.053227816898363756,0.125
0.004198370468003532,0.0731857030571792
0.2072571877712832,0.09722232199798952
0.1111107120080419,0.0939485217864231
0.015900545378137565,0.08461670390636655
0.10830536747617003,0.11064345315840818
0.053227816898363756,0.07213611044017831
0.21145555823928674,0.09722232199798952
0.1111107120080419,0.12102486365546561
0.1242059128543076,0.125
0.053227816898363756,0.125
0.02996248736293694,0.07962673228091255
0.1814930708763498,0.09722232199798952
0.15822900141014884,0.10572809413694984
0.06220394265420026,0.10797212557590896
0.014883680798000398,0.10420242393467483
0.053227816898363756,0.07213611044017831
0.21145555823928674,0.08544274964746279
0.2353166248623495,0.1287209201995001
0.053227816898363756,0.13830695422459094
0.20193812604038897,0.17548453151009724
0.0025367874963606596,0.12325483882436572
0.00698064470253712,0.06617084378441263
0.2353166248623495,0.11169304577540906
0.053227816898363756,0.07451546848990276
0.21145555823928674,0.12674516117563428
0.2353166248623495,0.18382915621558737
0.053227816898363756,0.13830695422459094
0.004198370468003532,0.12604959261700088
0.2072571877712832,0.125
0.12701125738617947,0.09792365813095749
0.07623760629292775,0.10367610547959849
0.03206776118324228,0.11064345315840818
0.053227816898363756,0.07213611044017831
0.21145555823928674,0.09324718565345513
0.2353166248623495,0.13301694029581057
0.053227816898363756,0.13830695422459094
0.02996248736293694,0.13249062184073424
0.1814930708763498,0.125
0.15822900141014884,0.10572809413694984
0.04212189779845943,0.10295161436197375
0.03496572565374123,0.10420242393467483
0.053227816898363756,0.07213611044017831
0.21145555823928674,0.08544274964746279
0.2353166248623495,0.1337414314134353
0.2551659429387527,0.18879148573468818
0.0025367874963606596,0.1761187283841874
0.00698064470253712,0.125
0.2353166248623495,0.125
0.2646833751376505,0.12737935804972444
0.2353166248623495,0.18557431739122165
0.05742618736636729,0.1981857030571792
0.2072571877712832,0.19117084378441263
0.20324886367910722,0.1758122159197768
0.03206776118324228,0.125
0.2646833751376505,0.1768142969428208
0.2353166248623495,0.18382915621558737
0.0831903042613007,0.15381451636113574
0.17859519049547146,0.19044637368919304
0.002897880380878348,0.125
0.15822900141014884,0.10572809413694984
0.07708762345220066,0.10420242393467483
0.2646833751376505,0.1257244700952196
0.4904825678011022,0.24762064195027556
0.00951743219889778,0.2104427496474628
0.5,0.3161708437844126
0.2927428122287168,0.3231857030571792
0.2072571877712832,0.25237935804972444
0.13771186686889791,0.2844279667172245
0.0655369968102093,0.1758122159197768
0.2967511363208928,0.1768142969428208
0.3185069291236502,0.20462673228091255
0.13612653855440726,0.20423040020228989
0.042468651941064195,0.1984633139850036
0.002897880380878348,0.125
0.15822900141014884,0.08493051807162466
0.34177099858985116,0.13634163308048564
0.5,0.2507244700952196
0.5,0.375
0.5,0.4604427496474628
0.20324886367910722,0.4258122159197768
0.2967511363208928,0.375
0.45463346767805746,0.36365836691951436
0.042468651941064195,0.2492755299047804
1.2032487795894866,0.49927550888237526
1.002897964470499,0.6758122159197768
0.7513846039989502,0.75
2.2486153960010498,1.3015366860149964
0.7513846039989502,1.1885706421173623
3.0,1.6878461509997376
