Time,Frames After Filter,Camera Index,Throughput,latency_constraint
261.2266829875333,6,1,9.4,9.559861
261.7266829875333,6,1,9.4,19.559861
262.2266829875333,1,1,8.6,15.098841
262.7266829875333,6,1,9.6,17.559861
263.2266829875333,3,1,10.0,18.281418
263.7266829875333,1,1,9.0,21.098841
264.2266829875333,2,1,8.4,15.190029
264.7266829875333,4,1,8.0,10.374043
265.2266829875333,4,1,8.0,14.374043
265.7266829875333,3,1,7.4,18.281418
266.2266829875333,4,1,8.0,19.374043
266.7266829875333,7,1,8.2,21.64948
267.2266829875333,7,1,8.4,13.64948
267.7266829875333,2,1,8.6,8.190029
268.2266829875333,6,1,8.6,7.559861
268.7266829875333,1,1,8.2,6.098841
269.2266829875333,6,1,9.2,14.559861
269.7266829875333,4,1,9.6,21.374043
270.2266829875333,1,1,9.0,19.098841
270.7266829875333,5,1,9.2,21.465794
271.2266829875333,4,1,9.4,4.374043
271.7266829875333,1,1,8.8,15.098841
272.2266829875333,4,1,8.2,4.374043
272.7266829875333,5,1,7.8,20.465794
273.2266829875333,6,1,8.6,14.559861
273.7266829875333,1,1,7.6,2.098841
274.2266829875333,2,1,7.8,19.190029
274.7266829875333,2,1,7.0,3.190029
275.2266829875333,2,1,6.6,21.190029
275.7266829875333,2,1,6.8,16.190029
276.2266829875333,2,1,6.2,4.190029
276.7266829875333,3,1,6.0,3.281418
277.2266829875333,5,1,6.8,19.465794
277.7266829875333,2,1,6.4,16.190029
278.2266829875333,5,1,6.4,18.465794
278.7266829875333,6,1,6.4,19.559861
279.2266829875333,6,1,7.4,19.559861
279.7266829875333,5,1,8.0,13.465794
280.2266829875333,3,1,8.2,5.281418
280.7266829875333,2,1,8.2,14.190029
281.2266829875333,7,1,9.2,19.64948
281.7266829875333,1,1,9.0,20.098841
282.2266829875333,4,1,9.2,8.374043
282.7266829875333,2,1,8.6,5.190029
283.2266829875333,4,1,9.0,16.374043
283.7266829875333,2,1,8.4,4.190029
284.2266829875333,2,1,7.6,19.190029
284.7266829875333,6,1,7.6,8.559861
285.2266829875333,5,1,7.6,5.465794
285.7266829875333,3,1,7.6,13.281418
286.2266829875333,1,1,7.4,4.098841
286.7266829875333,1,1,6.2,20.098841
287.2266829875333,3,1,6.6,10.281418
287.7266829875333,1,1,6.0,11.098841
288.2266829875333,5,1,6.6,7.465794
288.7266829875333,6,1,7.0,14.559861
289.2266829875333,6,1,7.8,16.559861
289.7266829875333,3,1,8.0,6.281418
290.2266829875333,3,1,7.4,20.281418
290.7266829875333,1,1,6.6,19.098841
291.2266829875333,3,1,6.6,8.281418
291.7266829875333,6,1,7.6,16.559861
292.2266829875333,4,1,8.2,13.374043
292.7266829875333,1,1,7.8,13.098841
293.2266829875333,5,1,8.6,16.465794
293.7266829875333,6,1,8.8,16.559861
294.2266829875333,7,1,9.0,16.64948
294.7266829875333,3,1,8.4,14.281418
295.2266829875333,1,1,8.0,6.098841
295.7266829875333,4,1,8.2,10.374043
296.2266829875333,5,1,9.0,16.465794
296.7266829875333,1,1,8.6,18.098841
297.2266829875333,4,1,8.2,14.374043
297.7266829875333,5,1,8.4,13.465794
298.2266829875333,1,1,8.4,3.098841
298.7266829875333,5,1,8.4,11.465794
299.2266829875333,1,1,7.4,19.098841
299.7266829875333,4,1,6.8,10.374043
